START
i,math_func
2736,-587
2737,-601
2738,-615
2739,-629
2740,-642
2741,-656
2742,-669
2743,-681
2744,-694
2745,-707
2746,-719
2747,-731
2748,-743
2749,-754
2750,-766
2751,-777
2752,-788
2753,-798
2754,-809
2755,-819
2756,-829
2757,-838
2758,-848
2759,-857
2760,-866
2761,-874
2762,-882
2763,-891
2764,-898
2765,-906
2766,-913
2767,-920
2768,-927
2769,-933
2770,-939
2771,-945
2772,-951
2773,-956
2774,-961
2775,-965
2776,-970
2777,-974
2778,-978
2779,-981
2780,-984
2781,-987
2782,-990
2783,-992
2784,-994
2785,-996
2786,-997
2787,-998
2788,-999
2789,-999
2790,-1000
2791,-999
2792,-999
2793,-998
2794,-997
2795,-996
2796,-994
2797,-992
2798,-990
2799,-987
2800,-984
2801,-981
2802,-978
2803,-974
2804,-970
2805,-965
2806,-961
2807,-956
2808,-951
2809,-945
2810,-939
2811,-933
2812,-927
2813,-920
2814,-913
2815,-906
2816,-898
2817,-891
2818,-882
2819,-874
2820,-866
2821,-857
2822,-848
2823,-838
2824,-829
2825,-819
2826,-809
2827,-798
2828,-788
2829,-777
2830,-766
2831,-754
2832,-743
2833,-731
2834,-719
2835,-707
2836,-694
2837,-681
2838,-669
2839,-656
2840,-642
2841,-629
2842,-615
2843,-601
2844,-587
2845,-573
2846,-559
2847,-544
2848,-529
2849,-515
2850,-499
2851,-484
2852,-469
2853,-453
2854,-438
2855,-422
2856,-406
2857,-390
2858,-374
2859,-358
2860,-342
2861,-325
2862,-309
2863,-292
2864,-275
2865,-258
2866,-241
2867,-224
2868,-207
2869,-190
2870,-173
2871,-156
2872,-139
2873,-121
2874,-104
2875,-87
2876,-69
2877,-52
2878,-34
2879,-17
2880,0
2881,17
2882,34
2883,52
2884,69
2885,87
2886,104
2887,121
2888,139
2889,156
2890,173
2891,190
2892,207
2893,224
2894,241
2895,258
2896,275
2897,292
2898,309
2899,325
2900,342
2901,358
2902,374
2903,390
2904,406
2905,422
2906,438
2907,453
2908,469
2909,484
2910,500
2911,515
2912,529
2913,544
2914,559
2915,573
2916,587
2917,601
2918,615
2919,629
2920,642
2921,656
2922,669
2923,681
2924,694
2925,707
2926,719
2927,731
2928,743
2929,754
2930,766
2931,777
2932,788
2933,798
2934,809
2935,819
2936,829
2937,838
2938,848
2939,857
2940,866
2941,874
2942,882
2943,891
2944,898
2945,906
2946,913
2947,920
2948,927
2949,933
2950,939
2951,945
2952,951
2953,956
2954,961
2955,965
2956,970
2957,974
2958,978
2959,981
2960,984
2961,987
2962,990
2963,992
2964,994
2965,996
2966,997
2967,998
2968,999
2969,999
2970,1000
2971,999
2972,999
2973,998
2974,997
2975,996
2976,994
2977,992
2978,990
2979,987
2980,984
2981,981
2982,978
2983,974
2984,970
2985,965
2986,961
2987,956
2988,951
2989,945
2990,939
2991,933
2992,927
2993,920
2994,913
2995,906
2996,898
2997,891
2998,882
2999,874
3000,866
3001,857
3002,848
3003,838
3004,829
3005,819
3006,809
3007,798
3008,788
3009,777
3010,766
3011,754
3012,743
3013,731
3014,719
3015,707
3016,694
3017,681
3018,669
3019,656
3020,642
3021,629
3022,615
3023,601
3024,587
3025,573
3026,559
3027,544
3028,529
3029,515
3030,500
3031,484
3032,469
3033,453
3034,438
3035,422
3036,406
3037,390
3038,374
3039,358
3040,342
3041,325
3042,309
3043,292
3044,275
3045,258
3046,241
3047,224
3048,207
3049,190
3050,173
3051,156
3052,139
3053,121
3054,104
3055,87
3056,69
3057,52
3058,34
3059,17
3060,0
3061,-17
3062,-34
3063,-52
3064,-69
3065,-87
3066,-104
3067,-121
3068,-139
3069,-156
3070,-173
3071,-190
3072,-207
3073,-224
3074,-241
3075,-258
3076,-275
3077,-292
3078,-309
3079,-325
3080,-342
3081,-358
3082,-374
3083,-390
3084,-406
3085,-422
3086,-438
3087,-453
3088,-469
3089,-484
3090,-499
3091,-515
3092,-529
3093,-544
3094,-559
3095,-573
3096,-587
3097,-601
3098,-615
3099,-629
3100,-642
3101,-656
3102,-669
3103,-681
3104,-694
3105,-707
3106,-719
3107,-731
3108,-743
3109,-754
3110,-766
3111,-777
3112,-788
3113,-798
3114,-809
3115,-819
3116,-829
3117,-838
3118,-848
3119,-857
3120,-866
3121,-874
3122,-882
3123,-891
3124,-898
3125,-906
3126,-913
3127,-920
3128,-927
3129,-933
3130,-939
3131,-945
3132,-951
3133,-956
3134,-961
3135,-965
3136,-970
3137,-974
3138,-978
3139,-981
3140,-984
3141,-987
3142,-990
3143,-992
3144,-994
3145,-996
3146,-997
3147,-998
3148,-999
3149,-999
3150,-1000
3151,-999
3152,-999
3153,-998
3154,-997
3155,-996
3156,-994
3157,-992
3158,-990
3159,-987
3160,-984
3161,-981
3162,-978
3163,-974
3164,-970
3165,-965
3166,-961
3167,-956
3168,-951
3169,-945
3170,-939
3171,-933
3172,-927
3173,-920
3174,-913
3175,-906
3176,-898
3177,-891
3178,-882
3179,-874
3180,-866
3181,-857
3182,-848
3183,-838
3184,-829
3185,-819
3186,-809
3187,-798
3188,-788
3189,-777
3190,-766
3191,-754
3192,-743
3193,-731
3194,-719
3195,-707
3196,-694
3197,-681
3198,-669
3199,-656
3200,-642
3201,-629
3202,-615
3203,-601
3204,-587
3205,-573
3206,-559
3207,-544
3208,-529
3209,-515
3210,-499
3211,-484
3212,-469
3213,-453
3214,-438
3215,-422
3216,-406
3217,-390
3218,-374
3219,-358
3220,-342
3221,-325
3222,-309
3223,-292
3224,-275
3225,-258
3226,-241
3227,-224
3228,-207
3229,-190
3230,-173
3231,-156
3232,-139
3233,-121
3234,-104
3235,-87
3236,-69
3237,-52
3238,-34
3239,-17
3240,0
3241,17
3242,34
3243,52
3244,69
3245,87
3246,104
3247,121
3248,139
3249,156
3250,173
3251,190
3252,207
3253,224
3254,241
3255,258
3256,275
3257,292
3258,309
3259,325
3260,342
3261,358
3262,374
3263,390
3264,406
3265,422
3266,438
3267,453
3268,469
3269,484
3270,500
3271,515
3272,529
3273,544
3274,559
3275,573
3276,587
3277,601
3278,615
3279,629
3280,642
3281,656
3282,669
3283,681
3284,694
3285,707
3286,719
3287,731
3288,743
3289,754
3290,766
3291,777
3292,788
3293,798
3294,809
3295,819
3296,829
3297,838
3298,848
3299,857
3300,866
3301,874
3302,882
3303,891
3304,898
3305,906
3306,913
3307,920
3308,927
3309,933
3310,939
3311,945
3312,951
3313,956
3314,961
3315,965
3316,970
3317,974
3318,978
3319,981
3320,984
3321,987
3322,990
3323,992
3324,994
3325,996
3326,997
3327,998
3328,999
3329,999
3330,1000
3331,999
3332,999
3333,998
3334,997
3335,996
3336,994
3337,992
3338,990
3339,987
3340,984
3341,981
3342,978
3343,974
3344,970
3345,965
3346,961
3347,956
3348,951
3349,945
3350,939
3351,933
3352,927
3353,920
3354,913
3355,906
3356,898
3357,891
3358,882
3359,874
3360,866
3361,857
3362,848
3363,838
3364,829
3365,819
3366,809
3367,798
3368,788
3369,777
3370,766
3371,754
3372,743
3373,731
3374,719
3375,707
3376,694
3377,681
3378,669
3379,656
3380,642
3381,629
3382,615
3383,601
3384,587
3385,573
3386,559
3387,544
3388,529
3389,515
3390,500
3391,484
3392,469
3393,453
3394,438
3395,422
3396,406
3397,390
3398,374
3399,358
3400,342
3401,325
3402,309
3403,292
3404,275
3405,258
3406,241
3407,224
3408,207
3409,190
3410,173
3411,156
3412,139
3413,121
3414,104
3415,87
3416,69
3417,52
3418,34
3419,17
3420,0
3421,-17
3422,-34
3423,-52
3424,-69
3425,-87
3426,-104
3427,-121
3428,-139
3429,-156
3430,-173
3431,-190
3432,-207
3433,-224
3434,-241
3435,-258
3436,-275
3437,-292
3438,-309
3439,-325
3440,-342
3441,-358
3442,-374
3443,-390
3444,-406
3445,-422
3446,-438
3447,-453
3448,-469
3449,-484
3450,-499
3451,-515
3452,-529
3453,-544
3454,-559
3455,-573
3456,-587
3457,-601
3458,-615
3459,-629
3460,-642
3461,-656
3462,-669
3463,-681
3464,-694
3465,-707
3466,-719
3467,-731
3468,-743
3469,-754
3470,-766
3471,-777
3472,-788
3473,-798
3474,-809
3475,-819
3476,-829
3477,-838
3478,-848
3479,-857
3480,-866
3481,-874
3482,-882
3483,-891
3484,-898
3485,-906
3486,-913
3487,-920
3488,-927
3489,-933
3490,-939
3491,-945
3492,-951
3493,-956
3494,-961
3495,-965
3496,-970
3497,-974
3498,-978
3499,-981
3500,-984
3501,-987
3502,-990
3503,-992
3504,-994
3505,-996
3506,-997
3507,-998
3508,-999
3509,-999
3510,-1000
3511,-999
3512,-999
3513,-998
3514,-997
3515,-996
3516,-994
3517,-992
3518,-990
3519,-987
3520,-984
3521,-981
3522,-978
3523,-974
3524,-970
3525,-965
3526,-961
3527,-956
3528,-951
3529,-945
3530,-939
3531,-933
3532,-927
3533,-920
3534,-913
3535,-906
3536,-898
3537,-891
3538,-882
3539,-874
3540,-866
3541,-857
3542,-848
3543,-838
3544,-829
3545,-819
3546,-809
3547,-798
3548,-788
3549,-777
3550,-766
3551,-754
3552,-743
3553,-731
3554,-719
3555,-707
3556,-694
3557,-681
3558,-669
3559,-656
3560,-642
3561,-629
3562,-615
3563,-601
3564,-587
3565,-573
3566,-559
3567,-544
3568,-529
3569,-515
3570,-499
3571,-484
3572,-469
3573,-453
3574,-438
3575,-422
3576,-406
3577,-390
3578,-374
3579,-358
3580,-342
3581,-325
3582,-309
3583,-292
3584,-275
3585,-258
3586,-241
3587,-224
3588,-207
3589,-190
3590,-173
3591,-156
3592,-139
3593,-121
3594,-104
3595,-87
3596,-69
3597,-52
3598,-34
3599,-17
3600,0
3601,17
3602,34
3603,52
3604,69
3605,87
3606,104
3607,121
3608,139
3609,156
3610,173
3611,190
3612,207
3613,224
3614,241
3615,258
3616,275
3617,292
3618,309
3619,325
3620,342
3621,358
3622,374
3623,390
3624,406
3625,422
3626,438
3627,453
3628,469
3629,484
3630,500
3631,515
3632,529
3633,544
3634,559
3635,573
3636,587
3637,601
3638,615
3639,629
3640,642
3641,656
3642,669
3643,681
3644,694
3645,707
3646,719
3647,731
3648,743
3649,754
3650,766
3651,777
3652,788
3653,798
3654,809
3655,819
3656,829
3657,838
3658,848
3659,857
3660,866
3661,874
3662,882
3663,891
3664,898
3665,906
3666,913
3667,920
3668,927
3669,933
3670,939
3671,945
3672,951
3673,956
3674,961
3675,965
3676,970
3677,974
3678,978
3679,981
3680,984
3681,987
3682,990
3683,992
3684,994
3685,996
3686,997
3687,998
3688,999
3689,999
3690,1000
3691,999
3692,999
3693,998
3694,997
3695,996
3696,994
3697,992
3698,990
3699,987
3700,984
3701,981
3702,978
3703,974
3704,970
3705,965
3706,961
3707,956
3708,951
3709,945
3710,939
3711,933
3712,927
3713,920
3714,913
3715,906
3716,898
3717,891
3718,882
3719,874
3720,866
3721,857
3722,848
3723,838
3724,829
3725,819
3726,809
3727,798
3728,788
3729,777
3730,766
3731,754
3732,743
3733,731
3734,719
3735,707
3736,694
3737,681
3738,669
3739,656
3740,642
3741,629
3742,615
3743,601
3744,587
3745,573
3746,559
3747,544
3748,529
3749,515
3750,500
3751,484
3752,469
3753,453
3754,438
3755,422
3756,406
3757,390
3758,374
3759,358
3760,342
3761,325
3762,309
3763,292
3764,275
3765,258
3766,241
3767,224
3768,207
3769,190
3770,173
3771,156
3772,139
3773,121
3774,104
3775,87
3776,69
3777,52
3778,34
3779,17
3780,0
3781,-17
3782,-34
3783,-52
3784,-69
3785,-87
3786,-104
3787,-121
3788,-139
3789,-156
3790,-173
3791,-190
3792,-207
3793,-224
3794,-241
3795,-258
3796,-275
3797,-292
3798,-309
3799,-325
3800,-342
3801,-358
3802,-374
3803,-390
3804,-406
3805,-422
3806,-438
3807,-453
3808,-469
3809,-484
3810,-500
3811,-515
3812,-529
3813,-544
3814,-559
3815,-573
3816,-587
3817,-601
3818,-615
3819,-629
3820,-642
3821,-656
3822,-669
3823,-681
3824,-694
3825,-707
3826,-719
3827,-731
3828,-743
3829,-754
3830,-766
3831,-777
3832,-788
3833,-798
3834,-809
3835,-819
3836,-829
3837,-838
3838,-848
3839,-857
3840,-866
3841,-874
3842,-882
3843,-891
3844,-898
3845,-906
3846,-913
3847,-920
3848,-927
3849,-933
3850,-939
3851,-945
3852,-951
3853,-956
3854,-961
3855,-965
3856,-970
3857,-974
3858,-978
3859,-981
3860,-984
3861,-987
3862,-990
3863,-992
3864,-994
3865,-996
3866,-997
3867,-998
3868,-999
3869,-999
3870,-1000
3871,-999
3872,-999
3873,-998
3874,-997
3875,-996
3876,-994
3877,-992
3878,-990
3879,-987
3880,-984
3881,-981
3882,-978
3883,-974
3884,-970
3885,-965
3886,-961
3887,-956
3888,-951
3889,-945
3890,-939
3891,-933
3892,-927
3893,-920
3894,-913
3895,-906
3896,-898
3897,-891
3898,-882
3899,-874
3900,-866
3901,-857
3902,-848
3903,-838
3904,-829
3905,-819
3906,-809
3907,-798
3908,-788
3909,-777
3910,-766
3911,-754
3912,-743
3913,-731
3914,-719
3915,-707
3916,-694
3917,-681
3918,-669
3919,-656
3920,-642
3921,-629
3922,-615
3923,-601
3924,-587
3925,-573
3926,-559
3927,-544
3928,-529
3929,-515
3930,-499
3931,-484
3932,-469
3933,-453
3934,-438
3935,-422
3936,-406
3937,-390
3938,-374
3939,-358
3940,-342
3941,-325
3942,-309
3943,-292
3944,-275
3945,-258
3946,-241
3947,-224
3948,-207
3949,-190
3950,-173
3951,-156
3952,-139
3953,-121
3954,-104
3955,-87
3956,-69
3957,-52
3958,-34
3959,-17
3960,0
3961,17
3962,34
3963,52
3964,69
3965,87
3966,104
3967,121
3968,139
3969,156
3970,173
3971,190
3972,207
3973,224
3974,241
3975,258
3976,275
3977,292
3978,309
3979,325
3980,342
3981,358
3982,374
3983,390
3984,406
3985,422
3986,438
3987,453
3988,469
3989,484
3990,499
3991,515
3992,529
3993,544
3994,559
3995,573
3996,587
3997,601
3998,615
3999,629
4000,642
4001,656
4002,669
4003,681
4004,694
4005,707
4006,719
4007,731
4008,743
4009,754
4010,766
4011,777
4012,788
4013,798
4014,809
4015,819
4016,829
4017,838
4018,848
4019,857
4020,866
4021,874
4022,882
4023,891
4024,898
4025,906
4026,913
4027,920
4028,927
4029,933
4030,939
4031,945
4032,951
4033,956
4034,961
4035,965
4036,970
4037,974
4038,978
4039,981
4040,984
4041,987
4042,990
4043,992
4044,994
4045,996
4046,997
4047,998
4048,999
4049,999
4050,1000
4051,999
4052,999
4053,998
4054,997
4055,996
4056,994
4057,992
4058,990
4059,987
4060,984
4061,981
4062,978
4063,974
4064,970
4065,965
4066,961
4067,956
4068,951
4069,945
4070,939
4071,933
4072,927
4073,920
4074,913
4075,906
4076,898
4077,891
4078,882
4079,874
4080,866
4081,857
4082,848
4083,838
4084,829
4085,819
4086,809
4087,798
4088,788
4089,777
4090,766
4091,754
4092,743
4093,731
4094,719
4095,707
4096,694
4097,681
4098,669
4099,656
4100,642
4101,629
4102,615
4103,601
4104,587
4105,573
4106,559
4107,544
4108,529
4109,515
4110,499
4111,484
4112,469
4113,453
4114,438
4115,422
4116,406
4117,390
4118,374
4119,358
4120,342
4121,325
4122,309
4123,292
4124,275
4125,258
4126,241
4127,224
4128,207
4129,190
4130,173
4131,156
4132,139
4133,121
4134,104
4135,87
4136,69
4137,52
4138,34
4139,17
4140,0
4141,-17
4142,-34
4143,-52
4144,-69
4145,-87
4146,-104
4147,-121
4148,-139
4149,-156
4150,-173
4151,-190
4152,-207
4153,-224
4154,-241
4155,-258
4156,-275
4157,-292
4158,-309
4159,-325
4160,-342
4161,-358
4162,-374
4163,-390
4164,-406
4165,-422
4166,-438
4167,-453
4168,-469
4169,-484
4170,-499
4171,-515
4172,-529
4173,-544
4174,-559
4175,-573
4176,-587
4177,-601
4178,-615
4179,-629
4180,-642
4181,-656
4182,-669
4183,-681
4184,-694
4185,-707
4186,-719
4187,-731
4188,-743
4189,-754
4190,-766
4191,-777
4192,-788
4193,-798
4194,-809
4195,-819
4196,-829
4197,-838
4198,-848
4199,-857
4200,-866
4201,-874
4202,-882
4203,-891
4204,-898
4205,-906
4206,-913
4207,-920
4208,-927
4209,-933
4210,-939
4211,-945
4212,-951
4213,-956
4214,-961
4215,-965
4216,-970
4217,-974
4218,-978
4219,-981
4220,-984
4221,-987
4222,-990
4223,-992
4224,-994
4225,-996
4226,-997
4227,-998
4228,-999
4229,-999
4230,-1000
4231,-999
4232,-999
4233,-998
4234,-997
4235,-996
4236,-994
4237,-992
4238,-990
4239,-987
4240,-984
4241,-981
4242,-978
4243,-974
4244,-970
4245,-965
4246,-961
4247,-956
4248,-951
4249,-945
4250,-939
4251,-933
4252,-927
4253,-920
4254,-913
4255,-906
4256,-898
4257,-891
4258,-882
4259,-874
4260,-866
4261,-857
4262,-848
4263,-838
4264,-829
4265,-819
4266,-809
4267,-798
4268,-788
4269,-777
4270,-766
4271,-754
4272,-743
4273,-731
4274,-719
4275,-707
4276,-694
4277,-681
4278,-669
4279,-656
4280,-642
4281,-629
4282,-615
4283,-601
4284,-587
4285,-573
4286,-559
4287,-544
4288,-529
4289,-515
4290,-500
4291,-484
4292,-469
4293,-453
4294,-438
4295,-422
4296,-406
4297,-390
4298,-374
4299,-358
4300,-342
4301,-325
4302,-309
4303,-292
4304,-275
4305,-258
4306,-241
4307,-224
4308,-207
4309,-190
4310,-173
4311,-156
4312,-139
4313,-121
4314,-104
4315,-87
4316,-69
4317,-52
4318,-34
4319,-17
4320,0
4321,17
4322,34
4323,52
4324,69
4325,87
4326,104
4327,121
4328,139
4329,156
4330,173
4331,190
4332,207
4333,224
4334,241
4335,258
4336,275
4337,292
4338,309
4339,325
4340,342
4341,358
4342,374
4343,390
4344,406
4345,422
4346,438
4347,453
4348,469
4349,484
4350,500
4351,515
4352,529
4353,544
4354,559
4355,573
4356,587
4357,601
4358,615
4359,629
4360,642
4361,656
4362,669
4363,681
4364,694
4365,707
4366,719
4367,731
4368,743
4369,754
4370,766
4371,777
4372,788
4373,798
4374,809
4375,819
4376,829
4377,838
4378,848
4379,857
4380,866
4381,874
4382,882
4383,891
4384,898
4385,906
4386,913
4387,920
4388,927
4389,933
4390,939
4391,945
4392,951
4393,956
4394,961
4395,965
4396,970
4397,974
4398,978
4399,981
4400,984
4401,987
4402,990
4403,992
4404,994
4405,996
4406,997
4407,998
4408,999
4409,999
4410,1000
4411,999
4412,999
4413,998
4414,997
4415,996
4416,994
4417,992
4418,990
4419,987
4420,984
4421,981
4422,978
4423,974
4424,970
4425,965
4426,961
4427,956
4428,951
4429,945
4430,939
4431,933
4432,927
4433,920
4434,913
4435,906
4436,898
4437,891
4438,882
4439,874
4440,866
4441,857
4442,848
4443,838
4444,829
4445,819
4446,809
4447,798
4448,788
4449,777
4450,766
4451,754
4452,743
4453,731
4454,719
4455,707
4456,694
4457,681
4458,669
4459,656
4460,642
4461,629
4462,615
4463,601
4464,587
4465,573
4466,559
4467,544
4468,529
4469,515
4470,500
4471,484
4472,469
4473,453
4474,438
4475,422
4476,406
4477,390
4478,374
4479,358
4480,342
4481,325
4482,309
4483,292
4484,275
4485,258
4486,241
4487,224
4488,207
4489,190
4490,173
4491,156
4492,139
4493,121
4494,104
4495,87
4496,69
4497,52
4498,34
4499,17
4500,0
4501,-17
4502,-34
4503,-52
4504,-69
4505,-87
4506,-104
4507,-121
4508,-139
4509,-156
4510,-173
4511,-190
4512,-207
4513,-224
4514,-241
4515,-258
4516,-275
4517,-292
4518,-309
4519,-325
4520,-342
4521,-358
4522,-374
4523,-390
4524,-406
4525,-422
4526,-438
4527,-453
4528,-469
4529,-484
4530,-500
4531,-515
4532,-529
4533,-544
4534,-559
4535,-573
4536,-587
4537,-601
4538,-615
4539,-629
4540,-642
4541,-656
4542,-669
4543,-681
4544,-694
4545,-707
4546,-719
4547,-731
4548,-743
4549,-754
4550,-766
4551,-777
4552,-788
4553,-798
4554,-809
4555,-819
4556,-829
4557,-838
4558,-848
4559,-857
4560,-866
4561,-874
4562,-882
4563,-891
4564,-898
4565,-906
4566,-913
4567,-920
4568,-927
4569,-933
4570,-939
4571,-945
4572,-951
4573,-956
4574,-961
4575,-965
4576,-970
4577,-974
4578,-978
4579,-981
4580,-984
4581,-987
4582,-990
4583,-992
4584,-994
4585,-996
4586,-997
4587,-998
4588,-999
4589,-999
4590,-1000
4591,-999
4592,-999
4593,-998
4594,-997
4595,-996
4596,-994
4597,-992
4598,-990
4599,-987
4600,-984
4601,-981
4602,-978
4603,-974
4604,-970
4605,-965
4606,-961
4607,-956
4608,-951
4609,-945
4610,-939
4611,-933
4612,-927
4613,-920
4614,-913
4615,-906
4616,-898
4617,-891
4618,-882
4619,-874
4620,-866
4621,-857
4622,-848
4623,-838
4624,-829
4625,-819
4626,-809
4627,-798
4628,-788
4629,-777
4630,-766
4631,-754
4632,-743
4633,-731
4634,-719
4635,-707
4636,-694
4637,-681
4638,-669
4639,-656
4640,-642
4641,-629
4642,-615
4643,-601
4644,-587
4645,-573
4646,-559
4647,-544
4648,-529
4649,-515
4650,-499
4651,-484
4652,-469
4653,-453
4654,-438
4655,-422
4656,-406
4657,-390
4658,-374
4659,-358
4660,-342
4661,-325
4662,-309
4663,-292
4664,-275
4665,-258
4666,-241
4667,-224
4668,-207
4669,-190
4670,-173
4671,-156
4672,-139
4673,-121
4674,-104
4675,-87
4676,-69
4677,-52
4678,-34
4679,-17
4680,0
4681,17
4682,34
4683,52
4684,69
4685,87
4686,104
4687,121
4688,139
4689,156
4690,173
4691,190
4692,207
4693,224
4694,241
4695,258
4696,275
4697,292
4698,309
4699,325
4700,342
4701,358
4702,374
4703,390
4704,406
4705,422
4706,438
4707,453
4708,469
4709,484
4710,499
4711,515
4712,529
4713,544
4714,559
4715,573
4716,587
4717,601
4718,615
4719,629
4720,642
4721,656
4722,669
4723,681
4724,694
4725,707
4726,719
4727,731
4728,743
4729,754
4730,766
4731,777
4732,788
4733,798
4734,809
4735,819
4736,829
4737,838
4738,848
4739,857
4740,866
4741,874
4742,882
4743,891
4744,898
4745,906
4746,913
4747,920
4748,927
4749,933
4750,939
4751,945
4752,951
4753,956
4754,961
4755,965
4756,970
4757,974
4758,978
4759,981
4760,984
4761,987
4762,990
4763,992
4764,994
4765,996
4766,997
4767,998
4768,999
4769,999
4770,1000
4771,999
4772,999
4773,998
4774,997
4775,996
4776,994
4777,992
4778,990
4779,987
4780,984
4781,981
4782,978
4783,974
4784,970
4785,965
4786,961
4787,956
4788,951
4789,945
4790,939
4791,933
4792,927
4793,920
4794,913
4795,906
4796,898
4797,891
4798,882
4799,874
4800,866
4801,857
4802,848
4803,838
4804,829
4805,819
4806,809
4807,798
4808,788
4809,777
4810,766
4811,754
4812,743
4813,731
4814,719
4815,707
4816,694
4817,681
4818,669
4819,656
4820,642
4821,629
4822,615
4823,601
4824,587
4825,573
4826,559
4827,544
4828,529
4829,515
4830,499
4831,484
4832,469
4833,453
4834,438
4835,422
4836,406
4837,390
4838,374
4839,358
4840,342
4841,325
4842,309
4843,292
4844,275
4845,258
4846,241
4847,224
4848,207
4849,190
4850,173
4851,156
4852,139
4853,121
4854,104
4855,87
4856,69
4857,52
4858,34
4859,17
4860,0
4861,-17
4862,-34
4863,-52
4864,-69
4865,-87
4866,-104
4867,-121
4868,-139
4869,-156
4870,-173
4871,-190
4872,-207
4873,-224
4874,-241
4875,-258
4876,-275
4877,-292
4878,-309
4879,-325
4880,-342
4881,-358
4882,-374
4883,-390
4884,-406
4885,-422
4886,-438
4887,-453
4888,-469
4889,-484
4890,-499
4891,-515
4892,-529
4893,-544
4894,-559
4895,-573
4896,-587
4897,-601
4898,-615
4899,-629
4900,-642
4901,-656
4902,-669
4903,-681
4904,-694
4905,-707
4906,-719
4907,-731
4908,-743
4909,-754
4910,-766
4911,-777
4912,-788
4913,-798
4914,-809
4915,-819
4916,-829
4917,-838
4918,-848
4919,-857
4920,-866
4921,-874
4922,-882
4923,-891
4924,-898
4925,-906
4926,-913
4927,-920
4928,-927
4929,-933
4930,-939
4931,-945
4932,-951
4933,-956
4934,-961
4935,-965
4936,-970
4937,-974
4938,-978
4939,-981
4940,-984
4941,-987
4942,-990
4943,-992
4944,-994
4945,-996
4946,-997
4947,-998
4948,-999
4949,-999
4950,-1000
4951,-999
4952,-999
4953,-998
4954,-997
4955,-996
4956,-994
4957,-992
4958,-990
4959,-987
4960,-984
4961,-981
4962,-978
4963,-974
4964,-970
4965,-965
4966,-961
4967,-956
4968,-951
4969,-945
4970,-939
4971,-933
4972,-927
4973,-920
4974,-913
4975,-906
4976,-898
4977,-891
4978,-882
4979,-874
4980,-866
4981,-857
4982,-848
4983,-838
4984,-829
4985,-819
4986,-809
4987,-798
4988,-788
4989,-777
4990,-766
4991,-754
4992,-743
4993,-731
4994,-719
4995,-707
4996,-694
4997,-681
4998,-669
4999,-656
5000,-642
5001,-629
5002,-615
5003,-601
5004,-587
5005,-573
5006,-559
5007,-544
5008,-529
5009,-515
5010,-500
5011,-484
5012,-469
5013,-453
5014,-438
5015,-422
5016,-406
5017,-390
5018,-374
5019,-358
5020,-342
5021,-325
5022,-309
5023,-292
5024,-275
5025,-258
5026,-241
5027,-224
5028,-207
5029,-190
5030,-173
5031,-156
5032,-139
5033,-121
5034,-104
5035,-87
5036,-69
5037,-52
5038,-34
5039,-17
5040,0
5041,17
5042,34
5043,52
5044,69
5045,87
5046,104
5047,121
5048,139
5049,156
5050,173
5051,190
5052,207
5053,224
5054,241
5055,258
5056,275
5057,292
5058,309
5059,325
5060,342
5061,358
5062,374
5063,390
5064,406
5065,422
5066,438
5067,453
5068,469
5069,484
5070,499
5071,515
5072,529
5073,544
5074,559
5075,573
5076,587
5077,601
5078,615
5079,629
5080,642
5081,656
5082,669
5083,681
5084,694
5085,707
5086,719
5087,731
5088,743
5089,754
5090,766
5091,777
5092,788
5093,798
5094,809
5095,819
5096,829
5097,838
5098,848
5099,857
5100,866
5101,874
5102,882
5103,891
5104,898
5105,906
5106,913
5107,920
5108,927
5109,933
5110,939
5111,945
5112,951
5113,956
5114,961
5115,965
5116,970
5117,974
5118,978
5119,981
5120,984
5121,987
5122,990
5123,992
5124,994
5125,996
5126,997
5127,998
5128,999
5129,999
5130,1000
5131,999
5132,999
5133,998
5134,997
5135,996
5136,994
5137,992
5138,990
5139,987
5140,984
5141,981
5142,978
5143,974
5144,970
5145,965
5146,961
5147,956
5148,951
5149,945
5150,939
5151,933
5152,927
5153,920
5154,913
5155,906
5156,898
5157,891
5158,882
5159,874
5160,866
5161,857
5162,848
5163,838
5164,829
5165,819
5166,809
5167,798
5168,788
5169,777
5170,766
5171,754
5172,743
5173,731
5174,719
5175,707
5176,694
5177,681
5178,669
5179,656
5180,642
5181,629
5182,615
5183,601
5184,587
5185,573
5186,559
5187,544
5188,529
5189,515
5190,500
5191,484
5192,469
5193,453
5194,438
5195,422
5196,406
5197,390
5198,374
5199,358
5200,342
5201,325
5202,309
5203,292
5204,275
5205,258
5206,241
5207,224
5208,207
5209,190
5210,173
5211,156
5212,139
5213,121
5214,104
5215,87
5216,69
5217,52
5218,34
5219,17
5220,0
5221,-17
5222,-34
5223,-52
5224,-69
5225,-87
5226,-104
5227,-121
5228,-139
5229,-156
5230,-173
5231,-190
5232,-207
5233,-224
5234,-241
5235,-258
5236,-275
5237,-292
5238,-309
5239,-325
5240,-342
5241,-358
5242,-374
5243,-390
5244,-406
5245,-422
5246,-438
5247,-453
5248,-469
5249,-484
5250,-500
5251,-515
5252,-529
5253,-544
5254,-559
5255,-573
5256,-587
5257,-601
5258,-615
5259,-629
5260,-642
5261,-656
5262,-669
5263,-681
5264,-694
5265,-707
5266,-719
5267,-731
5268,-743
5269,-754
5270,-766
5271,-777
5272,-788
5273,-798
5274,-809
5275,-819
